=== cargo test (default) ===
   Compiling io-harness v0.18.0 (/Users/aakashpawar/Documents/Aakash/AI/Apps/live/initorigin/io-harness)
     Running tests/store_open.rs (target/debug/deps/store_open-f9ddbaee40b26cf9)

running 4 tests
test the_busy_timeout_is_a_documented_non_zero_wait ... ok
test an_in_memory_store_still_opens ... ok
test a_store_opened_from_a_file_is_in_wal_mode ... ok
test a_second_reader_sees_committed_steps_while_the_writer_is_still_open ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/subagents.rs (target/debug/deps/subagents-4a7ffe6d9c334e6d)

running 14 tests
test a_spawn_beyond_max_depth_is_refused_and_depth_counts_from_the_root ... ok
test a_child_defer_persists_and_resumes_via_resume_with_decision ... ok
test a_spawn_beyond_the_agent_cap_is_refused_but_the_rest_complete ... ok
test a_parent_spawns_three_children_over_a_shared_workspace ... ok
test one_approver_serves_the_whole_tree_approve ... ok
test each_agent_keeps_its_own_durable_ledger_under_its_own_run_id ... ok
test spawn_agent_composes_the_childs_result_back ... ok
test one_approver_serves_the_whole_tree_deny ... ok
test sub_agents_are_opt_in_a_plain_run_never_exposes_spawn ... ok
test the_aggregate_ceiling_halts_the_whole_tree ... ok
test a_tree_with_no_duration_ceiling_is_unaffected ... ok
test concurrent_fanout_to_over_100_stays_bounded_and_completes ... ok
test a_tree_halts_on_its_duration_ceiling_instead_of_ignoring_it ... ok
test children_are_composed_in_spawn_order_not_completion_order ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.53s

     Running tests/verify_gate.rs (target/debug/deps/verify_gate-f45fcf90b9ef5084)

running 5 tests
test the_added_subject_compile_is_still_policy_checked ... ok
test a_compile_gate_rejects_a_subject_that_deletes_its_own_items ... ok
test the_trace_names_a_subject_that_deleted_its_own_items ... ok
test an_honest_file_still_passes_the_compile_gates ... ok
test a_subject_cannot_shadow_a_macro_a_command_criterion_never_compiles_with ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.47s

   Doc-tests io_harness

running 133 tests
test src/approve.rs - approve::DenyAll (line 276) - compile ... ok
test src/approve.rs - approve::StdinApprover (line 307) - compile ... ok
test src/approve.rs - approve::Decision (line 117) - compile ... ok
test src/approve.rs - approve::ApproveAll (line 242) - compile ... ok
test src/approve.rs - approve::Decision (line 77) ... ok
test src/approve.rs - approve::Approver (line 195) ... ok
test src/approve.rs - approve::Request (line 25) ... ok
test src/containment.rs - containment::Containment (line 25) ... ok
test src/containment.rs - containment::Ledger (line 201) ... ok
test src/context.rs - context::ContextBudget (line 206) ... ok
test src/error.rs - error::Result (line 297) - compile ... ok
test src/containment.rs - containment::SpawnRefusal (line 104) ... ok
test src/lib.rs - (line 18) - compile ... ok
test src/mcp.rs - mcp::McpServer (line 175) - compile ... ok
test src/containment.rs - containment::Draw (line 160) ... ok
test src/net.rs - net::REQUEST_TIMEOUT (line 48) - compile ... ok
test src/context.rs - context::ContextBudget (line 231) ... ok
test src/observe.rs - observe (line 16) - compile ... ok
test src/contract.rs - contract::TaskContract (line 21) ... ok
test src/observe.rs - observe::Ignore (line 514) - compile ... ok
test src/contract.rs - contract::TaskContract::with_exec_timeout (line 340) ... ok
test src/observe.rs - observe::Observer (line 438) - compile ... ok
test src/error.rs - error::Error (line 116) ... ok
test src/error.rs - error::ProviderErrorKind (line 16) ... ok
test src/mcp.rs - mcp::MCP_TOOL_PREFIX (line 54) ... ok
test src/mcp.rs - mcp::McpTransport (line 98) ... ok
test src/observe.rs - observe::EventKind (line 248) ... ok
test src/observe.rs - observe::Flow (line 89) ... ok
test src/observe.rs - observe::RunEvent (line 152) ... ok
test src/observe.rs - observe::RunEvent (line 179) ... ok
test src/policy.rs - policy::Act (line 30) ... ok
test src/provider/anthropic.rs - provider::anthropic::Anthropic (line 30) - compile ... ok
test src/provider/fallback.rs - provider::fallback::Fallback (line 33) - compile ... ok
test src/policy.rs - policy::Defaults (line 190) ... ok
test src/provider/mod.rs - provider::CompletionRequest (line 314) - compile ... ok
test src/policy.rs - policy::Effect (line 75) ... ok
test src/policy.rs - policy::Layer (line 152) ... ok
test src/policy.rs - policy::Policy (line 297) ... ok
test src/policy.rs - policy::Rule (line 111) ... ok
test src/policy.rs - policy::Verdict (line 246) ... ok
test src/pricing.rs - pricing (line 29) ... ok
test src/provider/openai.rs - provider::openai::OpenAi (line 21) - compile ... ok
test src/provider/mod.rs - provider::CompletionResponse (line 486) ... ok
test src/provider/openrouter.rs - provider::openrouter::OpenRouter (line 21) - compile ... ok
test src/provider/record.rs - provider::record::Record (line 114) - compile ... ok
test src/provider/replay.rs - provider::replay::Replay (line 84) - compile ... ok
test src/provider/mod.rs - provider::IMAGE_MEDIA_TYPES (line 192) ... ok
test src/provider/mod.rs - provider::Media (line 153) ... ok
test src/provider/mod.rs - provider::Provider (line 560) ... ok
test src/provider/mod.rs - provider::ToolCall (line 389) ... ok
test src/run.rs - run::RunResult (line 244) - compile ... ok
test src/provider/mod.rs - provider::ToolSpec (line 107) ... ok
test src/run.rs - run::resume (line 619) - compile ... ok
test src/provider/mod.rs - provider::Usage (line 422) ... ok
test src/run.rs - run::resume_from_stored_policy (line 809) - compile ... ok
test src/run.rs - run::resume_from_stored_policy_observed (line 856) - compile ... ok
test src/run.rs - run::resume_observed (line 664) - compile ... ok
test src/resilience.rs - resilience::Progress (line 187) ... ok
test src/run.rs - run::resume_tree (line 2714) - compile ... ok
test src/run.rs - run::resume_tree_from_stored_policy (line 2909) - compile ... ok
test src/run.rs - run::resume_tree_from_stored_policy_observed (line 2960) - compile ... ok
test src/run.rs - run::resume_tree_observed (line 2772) - compile ... ok
test src/run.rs - run::resume_tree_with_decision (line 1331) - compile ... ok
test src/resilience.rs - resilience::Progressing (line 148) ... ok
test src/run.rs - run::resume_tree_with_decision_observed (line 1392) - compile ... ok
test src/run.rs - run::resume_with (line 750) - compile ... ok
test src/run.rs - run::resume_with_decision (line 1039) - compile ... ok
test src/run.rs - run::resume_with_decision_observed (line 1104) - compile ... ok
test src/resilience.rs - resilience::RetryPolicy (line 31) ... ok
test src/run.rs - run::resume_with_observed (line 910) - compile ... ok
test src/run.rs - run::run (line 330) - compile ... ok
test src/run.rs - run::run_observed (line 380) - compile ... ok
test src/run.rs - run::run_tree (line 2517) - compile ... ok
test src/run.rs - run::run_tree_observed (line 2589) - compile ... ok
test src/run.rs - run::run_with (line 432) - compile ... ok
test src/resilience.rs - resilience::StallPolicy (line 103) ... ok
test src/run.rs - run::run_with_observed (line 481) - compile ... ok
test src/run.rs - run::RunOutcome (line 116) ... ok
test src/run.rs - run::SPAWN_TOOL (line 70) ... ok
test src/sandbox.rs - sandbox::Sandbox (line 377) ... ok
test src/sandbox.rs - sandbox::Cap (line 114) ... ok
test src/sandbox.rs - sandbox::Backend (line 67) ... ok
test src/skills.rs - skills::Skill (line 78) - compile ... ok
test src/sandbox.rs - sandbox::SandboxConfig (line 244) ... ok
test src/skills.rs - skills::Skills (line 127) - compile ... ok
test src/sandbox.rs - sandbox::SandboxConfig (line 266) ... ok
test src/state.rs - state::BUSY_TIMEOUT (line 1509) - compile ... ok
test src/sandbox.rs - sandbox::SandboxLimits (line 164) ... ok
test src/sandbox.rs - sandbox::SandboxOutcome (line 316) ... ok
test src/sandbox.rs - sandbox::Selected (line 432) ... ok
test src/sandbox.rs - sandbox::copy_back (line 909) ... ok
test src/sandbox.rs - sandbox::select (line 499) ... ok
test src/skills.rs - skills::Skills (line 149) ... ok
test src/state.rs - state::AgentEvent (line 663) ... ok
test src/state.rs - state::CHECKPOINT_FORMAT (line 80) ... ok
test src/state.rs - state::CheckpointEvent (line 362) ... ok
test src/state.rs - state::ContextEvent (line 1202) ... ok
test src/state.rs - state::Edit (line 1425) ... ok
test src/state.rs - state::Edit::measure (line 1465) ... ok
test src/state.rs - state::MEMORY_MAX_CHARS (line 1132) ... ok
test src/state.rs - state::MEMORY_MAX_ENTRIES (line 1106) ... ok
test src/state.rs - state::MEMORY_MAX_ENTRY_CHARS (line 1157) ... ok
test src/state.rs - state::McpEvent (line 948) ... ok
test src/state.rs - state::MemoryEntry (line 1063) ... ok
test src/state.rs - state::Pending (line 613) ... ok
test src/state.rs - state::PolicyEvent (line 515) ... ok
test src/state.rs - state::ProviderCall (line 1343) ... ok
test src/state.rs - state::Store (line 325) - compile ... ok
test src/state.rs - state::RunStatus (line 145) ... ok
test src/state.rs - state::RunSummary (line 250) ... ok
test src/state.rs - state::SUCCESS_OUTCOME (line 114) ... ok
test src/state.rs - state::SandboxEvent (line 768) ... ok
test src/state.rs - state::SandboxEvent::gate_output (line 911) ... ok
test src/state.rs - state::SpawnRow (line 197) ... ok
test src/state.rs - state::StepRecord (line 431) ... ok
test src/state.rs - state::Store::spend_by_model (line 2289) ... ok
test src/state.rs - state::UNKNOWN_MODEL (line 20) ... ok
test src/toolchain.rs - toolchain::Toolchain (line 44) ... ok
test src/toolchain.rs - toolchain::Toolchain::describe (line 96) ... ok
test src/toolchain.rs - toolchain::detect (line 199) ... ok
test src/tools/custom.rs - tools::custom::Tool (line 98) ... ok
test src/tools/custom.rs - tools::custom::ToolFuture (line 53) ... ok
test src/tools/custom.rs - tools::custom::Toolbox (line 156) ... ok
test src/tools/custom.rs - tools::custom::Toolbox (line 201) ... ok
test src/tools/exec.rs - tools::exec::DEFAULT_EXEC_TIMEOUT (line 62) ... ok
test src/tools/git.rs - tools::git::Identity (line 147) ... ok
test src/tools/workspace.rs - tools::workspace::Workspace::edit_file (line 282) ... ok
test src/verify.rs - verify::ExecGuard (line 299) ... ok
test src/verify.rs - verify::TEST_BINARY (line 624) ... ok
test src/verify.rs - verify::Verification (line 130) ... ok
test src/verify.rs - verify::Verification (line 99) ... ok
test src/verify.rs - verify::Verification::Command (line 166) ... ok
test src/verify.rs - verify::Verification::None (line 211) ... ok

test result: ok. 133 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 64.11s

